school_id,school_name,school_category,grade,cluster_id,cluster_name,block_id,block_name,district_id,district_name,latitude,longitude
1000000000,school_1000000000,primary,1,101010111,cluster_101010111,10101,block_10101,101,district_101,15.643,75.153
1000000000,school_1000000000,primary,2,101010111,cluster_101010111,10101,block_10101,101,district_101,15.81,75.545
1000000000,school_1000000000,primary,3,101010111,cluster_101010111,10101,block_10101,101,district_101,15.711,75.315
1000000000,school_1000000000,primary,4,101010111,cluster_101010111,10101,block_10101,101,district_101,15.963,75.973
1000000000,school_1000000000,primary,5,101010111,cluster_101010111,10101,block_10101,101,district_101,15.989,75.135
1000000000,school_1000000000,upper_primary,6,101010111,cluster_101010111,10101,block_10101,101,district_101,15.275,75.876
1000000000,school_1000000000,upper_primary,7,101010111,cluster_101010111,10101,block_10101,101,district_101,15.179,75.47
1000000000,school_1000000000,upper_primary,8,101010111,cluster_101010111,10101,block_10101,101,district_101,15.68,75.17
1000000001,school_1000000001,primary,1,101010111,cluster_101010111,10101,block_10101,101,district_101,15.26,75.213
1000000001,school_1000000001,primary,2,101010111,cluster_101010111,10101,block_10101,101,district_101,15.942,75.541
1000000001,school_1000000001,primary,3,101010111,cluster_101010111,10101,block_10101,101,district_101,15.3,75.506
1000000001,school_1000000001,upper_primary,6,101010111,cluster_101010111,10101,block_10101,101,district_101,15.543,75.854
1000000001,school_1000000001,upper_primary,7,101010111,cluster_101010111,10101,block_10101,101,district_101,15.23,75.798
1000000001,school_1000000001,upper_primary,8,101010111,cluster_101010111,10101,block_10101,101,district_101,15.802,75.269
1000000001,school_1000000001,secondary,10,101010111,cluster_101010111,10101,block_10101,101,district_101,15.265,75.895
1000000001,school_1000000001,senior_secondary,11,101010111,cluster_101010111,10101,block_10101,101,district_101,15.815,75.399
1000000001,school_1000000001,senior_secondary,12,101010111,cluster_101010111,10101,block_10101,101,district_101,15.415,75.838
1000000001,school_1000000001,primary,4,101010111,cluster_101010111,10101,block_10101,101,district_101,15.5,75.711
1000000001,school_1000000001,primary,5,101010111,cluster_101010111,10101,block_10101,101,district_101,15.349,75.49
1000000002,school_1000000002,primary,2,101010111,cluster_101010111,10101,block_10101,101,district_101,15.519,75.945
1000000002,school_1000000002,primary,4,101010111,cluster_101010111,10101,block_10101,101,district_101,15.966,75.126
1000000002,school_1000000002,upper_primary,6,101010111,cluster_101010111,10101,block_10101,101,district_101,15.46,75.26
1000000002,school_1000000002,primary,1,101010111,cluster_101010111,10101,block_10101,101,district_101,15.95,75.158
1000000002,school_1000000002,upper_primary,8,101010111,cluster_101010111,10101,block_10101,101,district_101,15.657,75.876
1000000002,school_1000000002,senior_secondary,12,101010111,cluster_101010111,10101,block_10101,101,district_101,15.99,75.293
1000000002,school_1000000002,primary,5,101010111,cluster_101010111,10101,block_10101,101,district_101,15.475,75.367
1000000003,school_1000000003,senior_secondary,11,101010111,cluster_101010111,10101,block_10101,101,district_101,15.454,75.998
1000000003,school_1000000003,primary,3,101010111,cluster_101010111,10101,block_10101,101,district_101,15.988,75.42
1000000003,school_1000000003,upper_primary,7,101010111,cluster_101010111,10101,block_10101,101,district_101,15.91,75.86
1000000003,school_1000000003,upper_primary,6,101010111,cluster_101010111,10101,block_10101,101,district_101,15.289,75.249
1000000003,school_1000000003,primary,4,101010111,cluster_101010111,10101,block_10101,101,district_101,15.379,75.208
1000000003,school_1000000003,primary,2,101010111,cluster_101010111,10101,block_10101,101,district_101,15.998,75.974
1000000004,school_1000000004,secondary,10,101010111,cluster_101010111,10101,block_10101,101,district_101,15.614,75.19
1000000004,school_1000000004,primary,3,101010111,cluster_101010111,10101,block_10101,101,district_101,15.351,75.844
1000000004,school_1000000004,primary,4,101010111,cluster_101010111,10101,block_10101,101,district_101,15.219,75.145
1000000004,school_1000000004,primary,1,101010111,cluster_101010111,10101,block_10101,101,district_101,15.8,75.978
1000000004,school_1000000004,primary,2,101010111,cluster_101010111,10101,block_10101,101,district_101,15.63,75.877
1000000004,school_1000000004,primary,5,101010111,cluster_101010111,10101,block_10101,101,district_101,15.836,75.794
1000000005,school_1000000005,primary,4,101010111,cluster_101010111,10101,block_10101,101,district_101,15.73,75.391
1000000005,school_1000000005,secondary,9,101010111,cluster_101010111,10101,block_10101,101,district_101,15.153,75.408
1000000005,school_1000000005,primary,1,101010111,cluster_101010111,10101,block_10101,101,district_101,15.774,75.271
1000000005,school_1000000005,upper_primary,6,101010111,cluster_101010111,10101,block_10101,101,district_101,15.88,75.2
1000000006,school_1000000006,upper_primary,7,101010111,cluster_101010111,10101,block_10101,101,district_101,15.338,75.526
1000000006,school_1000000006,primary,5,101010111,cluster_101010111,10101,block_10101,101,district_101,15.505,75.235
1000000006,school_1000000006,primary,2,101010111,cluster_101010111,10101,block_10101,101,district_101,15.683,75.974
1000000006,school_1000000006,upper_primary,8,101010111,cluster_101010111,10101,block_10101,101,district_101,15.83,75.973
1000000006,school_1000000006,secondary,9,101010111,cluster_101010111,10101,block_10101,101,district_101,15.294,75.626
1000000006,school_1000000006,senior_secondary,11,101010111,cluster_101010111,10101,block_10101,101,district_101,15.441,75.602
