date,district_id,block_id,cluster_id,school_id,schoolcategory_id,grade_id,teachers_marked_present
28/02/23,101,10101,101010111,1000000001,sc_3,9,14
28/02/23,101,10101,101010112,1000000009,sc_1,2,15
28/02/23,101,10101,101010112,1000000010,sc_1,5,10
28/02/23,101,10101,101010111,1000000002,sc_2,7,10
28/02/23,101,10101,101010111,1000000005,sc_4,11,25
28/02/23,101,10101,101010111,1000000001,sc_4,12,25
28/02/23,101,10101,101010111,1000000007,sc_4,11,13
28/02/23,101,10101,101010111,1000000003,sc_2,7,22
28/02/23,101,10101,101010112,1000000009,sc_3,9,14
28/02/23,101,10101,101010111,1000000002,sc_1,1,23
28/02/23,101,10101,101010111,1000000006,sc_1,5,26
28/02/23,101,10101,101010111,1000000003,sc_1,4,10
28/02/23,101,10101,101010111,1000000005,sc_1,2,23
28/02/23,101,10101,101010111,1000000005,sc_2,8,22
28/02/23,101,10101,101010111,1000000001,sc_1,1,19
28/02/23,101,10101,101010111,1000000005,sc_2,6,23
28/02/23,101,10101,101010111,1000000007,sc_2,6,21
28/02/23,101,10101,101010112,1000000009,sc_1,3,13
28/02/23,101,10101,101010111,1000000007,sc_1,2,16
28/02/23,101,10101,101010111,1000000006,sc_1,3,15
28/02/23,101,10101,101010111,1000000003,sc_2,8,11
28/02/23,101,10101,101010112,1000000009,sc_1,5,26
28/02/23,101,10101,101010111,1000000004,sc_2,7,19
28/02/23,101,10101,101010111,1000000004,sc_3,9,12
28/02/23,101,10101,101010112,1000000009,sc_4,12,20
28/02/23,101,10101,101010111,1000000002,sc_1,5,29
28/02/23,101,10101,101010111,1000000002,sc_4,12,13
28/02/23,101,10101,101010111,1000000007,sc_3,10,21
28/02/23,101,10101,101010111,1000000006,sc_2,7,21
28/02/23,101,10101,101010111,1000000002,sc_2,6,13
28/02/23,101,10101,101010111,1000000006,sc_1,2,27
28/02/23,101,10101,101010111,1000000002,sc_4,11,19
28/02/23,101,10101,101010111,1000000008,sc_2,7,20
28/02/23,101,10101,101010111,1000000007,sc_1,1,23
28/02/23,101,10101,101010111,1000000005,sc_4,12,25
28/02/23,101,10101,101010111,1000000006,sc_3,10,16
28/02/23,101,10101,101010111,1000000002,sc_3,9,11
28/02/23,101,10101,101010111,1000000003,sc_1,5,21
28/02/23,101,10101,101010111,1000000008,sc_1,4,16
28/02/23,101,10101,101010111,1000000004,sc_2,6,26
28/02/23,101,10101,101010112,1000000010,sc_4,12,28
28/02/23,101,10101,101010111,1000000006,sc_3,9,24
28/02/23,101,10101,101010111,1000000007,sc_1,5,21
28/02/23,101,10101,101010111,1000000002,sc_1,4,20
28/02/23,101,10101,101010111,1000000005,sc_3,9,21
28/02/23,101,10101,101010112,1000000010,sc_1,3,15
28/02/23,101,10101,101010111,1000000003,sc_2,6,12
28/02/23,101,10101,101010111,1000000003,sc_1,1,29
28/02/23,101,10101,101010112,1000000009,sc_2,7,21
28/02/23,101,10101,101010111,1000000005,sc_1,5,18
28/02/23,101,10101,101010111,1000000008,sc_1,3,29
28/02/23,101,10101,101010111,1000000007,sc_2,7,16
